weekday,hour,minute,n_climbers,day_date,month
4,19,29,68,30,10
5,8,33,0,31,10
5,09,16,37,31,10
5,09,23,46,31,10
5,09,25,48,31,10
5,09,25,48,31,10
5,09,25,48,31,10
5,09,25,48,31,10
5,09,54,71,31,10
5,09,59,72,31,10
5,10,38,83,31,10
5,10,39,83,31,10
5,10,40,82,31,10
5,10,41,82,31,10
5,10,42,82,31,10
5,10,43,82,31,10
5,10,44,82,31,10
5,10,45,82,31,10
5,10,46,82,31,10
5,11,00,83,31,10
5,11,15,95,31,10
5,11,30,115,31,10
5,11,45,122,31,10
5,12,00,106,31,10
5,12,15,112,31,10
5,12,30,116,31,10
5,12,45,116,31,10
5,13,00,112,31,10
5,13,15,126,31,10
5,13,30,139,31,10
5,13,45,139,31,10
5,14,00,139,31,10
5,14,15,139,31,10
5,14,30,139,31,10
5,20,15,71,31,10
5,20,30,74,31,10
5,20,45,75,31,10
5,21,00,75,31,10
5,21,15,71,31,10
5,21,30,66,31,10
5,21,45,66,31,10
5,22,00,61,31,10
5,22,15,0,31,10
5,22,30,0,31,10
5,22,45,0,31,10
5,23,00,0,31,10
5,23,15,0,31,10
5,23,30,0,31,10
5,23,45,0,31,10
6,00,00,0,01,11
6,00,15,0,01,11
6,00,30,0,01,11
6,00,45,0,01,11
6,01,00,0,01,11
6,01,15,0,01,11
6,01,30,0,01,11
6,01,45,0,01,11
6,01,00,0,01,11
6,01,15,0,01,11
6,01,30,0,01,11
6,01,45,0,01,11
6,02,00,0,01,11
6,02,15,0,01,11
6,02,30,0,01,11
6,02,45,0,01,11
6,03,00,0,01,11
6,03,15,0,01,11
6,03,30,0,01,11
6,03,45,0,01,11
6,04,00,0,01,11
6,04,15,0,01,11
6,04,30,0,01,11
6,04,45,0,01,11
6,05,00,0,01,11
6,05,15,0,01,11
6,05,30,0,01,11
6,05,45,0,01,11
6,06,00,0,01,11
6,06,15,0,01,11
6,06,30,0,01,11
6,06,45,0,01,11
6,07,00,0,01,11
6,07,15,0,01,11
6,07,30,0,01,11
6,07,45,0,01,11
6,08,00,0,01,11
6,08,15,0,01,11
6,08,30,0,01,11
6,08,45,5,01,11
6,09,00,9,01,11
6,09,15,41,01,11
6,09,30,65,01,11
6,09,45,74,01,11
6,10,00,78,01,11
6,10,15,82,01,11
6,10,30,83,01,11
6,10,45,96,01,11
6,11,00,104,01,11
6,11,15,113,01,11
6,11,30,105,01,11
6,11,45,112,01,11
6,12,00,109,01,11
6,12,15,111,01,11
6,12,30,110,01,11
6,12,45,99,01,11
6,13,00,100,01,11
6,13,15,101,01,11
6,13,30,107,01,11
6,13,45,117,01,11
6,14,00,117,01,11
6,14,15,118,01,11
6,15,15,111,01,11
6,15,30,126,01,11
6,15,45,127,01,11
6,16,00,132,01,11
6,16,15,136,01,11
6,16,30,136,01,11
6,16,45,135,01,11
6,17,00,127,01,11
6,17,15,116,01,11
6,17,30,106,01,11
6,17,45,110,01,11
6,18,00,110,01,11
6,18,15,111,01,11
6,18,30,115,01,11
6,18,45,114,01,11
6,19,00,108,01,11
6,19,15,108,01,11
6,19,30,107,01,11
6,19,45,109,01,11
6,21,30,81,01,11
6,21,45,73,01,11
6,22,00,64,01,11
6,22,15,0,01,11
6,22,30,0,01,11
6,22,45,0,01,11
6,23,00,0,01,11
6,23,15,0,01,11
6,23,30,0,01,11
6,23,45,0,01,11
0,00,00,0,02,11
0,00,15,0,02,11
0,00,30,0,02,11
0,00,45,0,02,11
0,01,00,0,02,11
0,01,15,0,02,11
0,01,30,0,02,11
0,01,45,0,02,11
0,02,00,0,02,11
0,02,15,0,02,11
0,02,30,0,02,11
0,02,45,0,02,11
0,03,00,0,02,11
0,03,15,0,02,11
0,03,30,0,02,11
0,03,45,0,02,11
0,04,00,0,02,11
0,04,15,0,02,11
0,04,30,0,02,11
0,04,45,0,02,11
0,05,00,0,02,11
0,05,15,0,02,11
0,05,30,0,02,11
0,05,45,1,02,11
0,06,00,1,02,11
0,06,15,10,02,11
0,06,30,13,02,11
0,06,45,16,02,11
0,07,00,20,02,11
0,07,15,27,02,11
0,07,30,32,02,11
0,07,45,35,02,11
0,08,00,47,02,11
0,08,15,43,02,11
0,08,30,41,02,11
0,08,45,33,02,11
0,09,00,29,02,11
0,09,15,31,02,11
0,09,30,32,02,11
0,09,45,35,02,11
0,10,00,34,02,11
0,10,15,35,02,11
0,10,30,37,02,11
0,10,45,43,02,11
0,11,00,45,02,11
0,11,15,47,02,11
0,11,30,55,02,11
0,11,45,57,02,11
0,12,00,63,02,11
0,12,15,66,02,11
0,12,30,67,02,11
0,12,45,66,02,11
0,13,00,66,02,11
0,13,15,64,02,11
0,13,30,62,02,11
0,13,45,66,02,11
0,14,00,67,02,11
0,14,15,69,02,11
0,14,30,73,02,11
0,14,45,76,02,11
0,15,00,76,02,11
0,15,15,79,02,11
0,15,30,88,02,11
0,15,45,88,02,11
0,16,00,80,02,11
0,16,15,86,02,11
0,16,30,85,02,11
0,16,45,83,02,11
0,17,00,77,02,11
0,17,15,23,02,11
0,17,30,43,02,11
0,17,45,69,02,11
0,18,00,90,02,11
0,18,15,108,02,11
1,05,30,0,03,11
1,05,45,0,03,11
1,06,00,8,03,11
1,06,15,8,03,11
1,06,30,19,03,11
1,06,45,20,03,11
1,07,00,22,03,11
1,07,15,30,03,11
1,07,30,35,03,11
1,07,45,40,03,11
1,08,00,45,03,11
1,08,15,45,03,11
1,08,30,50,03,11
1,08,45,53,03,11
1,09,00,53,03,11
1,09,15,52,03,11
1,09,30,58,03,11
1,09,45,60,03,11
1,10,00,61,03,11
1,10,15,64,03,11
1,10,30,64,03,11
1,10,45,60,03,11
1,11,00,65,03,11
1,11,15,70,03,11
1,11,30,74,03,11
1,11,45,77,03,11
1,12,00,77,03,11
1,12,15,94,03,11
1,12,30,94,03,11
1,12,45,94,03,11
1,13,00,94,03,11
1,13,15,94,03,11
1,13,30,94,03,11
1,13,45,94,03,11
1,14,00,94,03,11
1,14,15,107,03,11
1,14,30,113,03,11
1,14,45,117,03,11
1,15,00,113,03,11
1,15,15,113,03,11
1,15,30,113,03,11
1,15,45,113,03,11
1,16,00,113,03,11
1,16,15,113,03,11
1,16,30,113,03,11
1,16,45,113,03,11
1,17,00,90,03,11
1,17,15,90,03,11
1,17,30,90,03,11
1,17,45,95,03,11
1,18,00,103,03,11
1,18,15,126,03,11
1,18,30,129,03,11
1,18,45,129,03,11
1,19,00,125,03,11
1,19,15,120,03,11
1,19,30,120,03,11
1,19,45,125,03,11
1,20,00,129,03,11
1,21,00,115,03,11
1,21,15,100,03,11
1,21,30,93,03,11
1,21,45,84,03,11
1,22,00,85,03,11
1,22,15,76,03,11
1,22,30,66,03,11
2,06,00,0,04,11
2,06,15,9,04,11
2,06,30,19,04,11
2,06,45,20,04,11
2,07,00,25,04,11
2,07,15,25,04,11
2,07,30,25,04,11
2,07,45,27,04,11
2,08,00,29,04,11
2,08,15,29,04,11
2,08,30,33,04,11
2,08,45,30,04,11
2,09,00,25,04,11
2,09,15,25,04,11
2,09,30,33,04,11
2,09,45,33,04,11
2,10,00,33,04,11
2,10,15,45,04,11
2,12,00,50,04,11
2,12,15,50,04,11
2,12,30,51,04,11
2,12,45,55,04,11
2,13,00,60,04,11
2,13,15,66,04,11
2,13,30,66,04,11
2,13,45,66,04,11
2,14,00,68,04,11
2,14,15,70,04,11
2,14,30,70,04,11
2,14,45,75,04,11
2,15,00,70,04,11
2,15,15,70,04,11
2,16,45,70,04,11
2,17,00,70,04,11
2,17,15,74,04,11
2,17,30,74,04,11
3,06,00,10,05,11
3,07,00,20,05,11
3,07,15,30,05,11
3,07,30,30,05,11
3,07,45,35,05,11
3,08,00,40,05,11
3,08,15,45,05,11
3,11,15,33,05,11
3,11,30,35,05,11
3,11,45,40,05,11
3,12,00,45,05,11
3,12,15,45,05,11
3,12,30,50,05,11
3,12,45,50,05,11
3,13,00,55,05,11
3,13,15,60,05,11
3,13,30,60,05,11
3,13,45,65,05,11
3,14,00,65,05,11
3,14,15,70,05,11
3,14,30,70,05,11
3,14,45,75,05,11
3,15,00,76,05,11
3,15,15,76,05,11
3,20,30,139,05,11
3,20,45,139,05,11
3,20,57,138,05,11
3,20,58,138,05,11
3,21,00,138,05,11
3,21,15,130,05,11
3,21,30,124,05,11
3,21,45,118,05,11
3,22,00,101,05,11
